vrai_hop;rdrg;N;NAB
0;346;3063;679
0;347;18769;1943
0;348;4334;914
0;349;2080;492
0;350;3237;460
0;351;3753;1090
0;360;1052;787
0;361;3519;1623
0;362;5920;2552
0;363;12465;5840
0;364;7750;3116
0;380;1594;1105
0;381;1448;400
0;382;1394;462
0;383;7853;7352
0;384;6257;1465
0;385;3224;1061
0;400;255;234
0;401;324;267
0;402;202;166
0;403;7702;6081
0;404;5992;1678
0;405;1860;1492
0;420;10278;2358
0;421;4519;736
0;422;10157;3715
0;423;417;60
0;424;3089;541
0;440;399;388
0;441;1007;975
0;442;1464;1298
0;443;2869;2473
0;444;384;138
0;445;1869;1417
0;446;13604;8911
0;447;2278;954
0;460;4507;2090
0;461;1302;582
0;462;721;177
0;463;13106;12145
0;464;2308;724
0;465;10489;2720
0;466;1271;679
0;467;2462;1056
0;468;4613;1803
0;480;4524;4269
0;481;1344;892
0;482;9575;7917
0;483;4047;999
0;484;2431;1268
0;500;1399;609
0;501;2812;1910
0;510;2044;1886
0;511;536;432
0;512;795;668
0;513;23457;15282
0;514;8028;6276
0;515;1824;632
0;516;2633;525
0;517;2547;322
0;518;891;516
0;530;1221;421
0;531;875;651
0;532;1985;334
0;540;19132;13715
0;541;494;219
0;542;517;181
0;543;348;203
0;544;2668;603
0;560;82665;22193
0;561;829;375
0;562;1322;376
0;563;6864;1255
0;564;920;249
0;565;868;72
0;566;8125;2002
0;580;225;102
0;581;19;7
0;583;6;6
0;590;4;4
0;591;45;41
0;592;13;13
0;593;129;116
0;600;19;19
0;601;87;76
0;602;135;124
0;603;183;105
0;610;16;16
0;611;79;52
0;612;137;120
0;613;70;63
0;614;301;103
0;620;35;33
0;621;95;59
0;622;131;112
0;623;72;64
0;624;236;51
0;625;111;45
0;626;201;40
0;630;63;61
0;631;96;88
0;632;205;63
0;633;385;192
0;634;249;186
0;635;62;52
0;636;310;250
0;637;1172;373
0;638;1578;254
0;639;192;64
0;640;352;102
0;650;255;215
0;651;769;309
0;660;1730;1568
0;661;1509;388
0;662;187;99
0;663;8162;2032
0;664;1680;706
0;680;425;297
0;681;968;459
0;682;919;525
0;683;1036;490
0;690;1265;994
0;691;4038;2035
0;692;831;209
0;693;26266;5176
0;694;1871;655
0;710;816;729
0;711;1055;956
0;720;5017;4732
0;721;1949;1715
0;722;1986;1120
0;723;5798;1913
0;724;2212;1726
0;740;992;645
0;750;547;56
0;751;5984;844
0;752;886;88
0;753;908;122
0;754;7277;776
0;755;1552;121
0;756;3912;630
0;757;7554;2594
0;758;982;67
0;759;416;65
0;760;4507;150
0;770;1042;68
0;771;621;67
0;772;175;14
0;773;400;41
0;774;119;10
0;775;9136;928
0;776;1227;183
0;790;1123;819
0;791;2820;1931
0;792;1212;963
0;810;1309;571
0;811;882;112
0;812;11588;1313
0;813;3414;1542
0;814;365;39
0;815;1443;279
0;830;36;16
0;831;8;7
0;832;239;92
0;833;75;32
0;840;528;122
0;850;2742;1821
0;860;5310;2135
0;861;3789;890
0;862;29289;2031
0;870;1;1
0;871;6;6
0;872;38;35
0;873;34;23
0;890;34;28
0;891;156;134
0;892;85;61
0;893;283;205
0;894;153;59
0;910;540;514
0;911;462;425
0;930;535;244
0;931;89;25
0;950;5761;4458
0;951;649;593
0;952;4396;2600
0;955;176;43
0;956;675;74
